filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20190319_21_22_58_Pro.jpg,1280,720,Save,659,25,969,603
WIN_20190319_21_22_59_Pro.jpg,1280,720,Save,689,235,906,667
WIN_20190319_21_23_13_Pro.jpg,1280,720,Save,755,152,1002,592
WIN_20190319_21_23_16_Pro.jpg,1280,720,Save,510,256,730,680
WIN_20190319_21_23_17_Pro.jpg,1280,720,Save,834,284,1037,657
WIN_20190319_21_23_21_Pro.jpg,1280,720,Save,363,311,549,656
WIN_20190319_21_23_22_Pro.jpg,1280,720,Save,718,358,880,686
WIN_20190319_21_23_27_Pro.jpg,1280,720,Save,934,1,1215,553
WIN_20190319_21_23_28_Pro.jpg,1280,720,Save,248,27,577,578
WIN_20190319_21_23_30_Pro.jpg,1280,720,Save,344,175,615,609
WIN_20190319_21_23_32_Pro.jpg,1280,720,Save,778,221,1004,665
WIN_20190319_21_23_34_Pro.jpg,1280,720,Save,303,182,559,544
WIN_20190319_21_23_38_Pro.jpg,1280,720,Save,348,230,533,566
WIN_20190319_21_23_40_Pro.jpg,1280,720,Save,524,33,715,435
WIN_20190319_21_23_41_Pro.jpg,1280,720,Save,806,35,1039,445
WIN_20190319_21_23_43_Pro.jpg,1280,720,Save,845,88,1075,492
WIN_20190319_21_23_46_Pro.jpg,1280,720,Save,174,294,410,669
WIN_20190319_21_23_48_Pro.jpg,1280,720,Save,30,130,334,577
WIN_20190319_21_23_49_Pro.jpg,1280,720,Save,105,31,401,508
WIN_20190319_21_23_50_Pro.jpg,1280,720,Save,362,23,594,494
WIN_20190319_21_23_53_Pro.jpg,1280,720,Save,894,33,1173,441
WIN_20190319_21_23_55_Pro.jpg,1280,720,Save,866,248,1163,677
WIN_20190319_21_24_00_Pro.jpg,1280,720,Save,194,210,462,703
WIN_20190319_21_24_03_Pro.jpg,1280,720,Save,128,37,446,592
WIN_20190319_21_24_04_Pro.jpg,1280,720,Save,583,13,895,590
WIN_20190319_21_24_06_Pro.jpg,1280,720,Save,844,12,1212,589
WIN_20190319_21_24_08_Pro.jpg,1280,720,Save,793,142,1131,696
WIN_20190319_21_24_09_Pro.jpg,1280,720,Save,401,187,729,720
WIN_20190319_21_24_11_Pro.jpg,1280,720,Save,115,147,432,660
WIN_20190319_21_26_28_Pro.jpg,1280,720,Copy,545,371,772,685
WIN_20190319_21_26_29_Pro.jpg,1280,720,Copy,726,356,953,690
WIN_20190319_21_26_31_Pro.jpg,1280,720,Copy,847,127,1095,470
WIN_20190319_21_26_32_Pro.jpg,1280,720,Copy,883,4,1148,338
WIN_20190319_21_26_33_Pro.jpg,1280,720,Copy,536,3,827,317
WIN_20190319_21_26_35_Pro.jpg,1280,720,Copy,268,33,542,423
WIN_20190319_21_26_36_Pro.jpg,1280,720,Copy,173,44,444,439
WIN_20190319_21_26_39_Pro.jpg,1280,720,Copy,887,413,1122,713
WIN_20190319_21_26_40_Pro.jpg,1280,720,Copy,406,386,644,684
WIN_20190319_21_26_41_Pro.jpg,1280,720,Copy,401,179,636,506
WIN_20190319_21_26_44_Pro.jpg,1280,720,Copy,80,131,312,431
WIN_20190319_21_26_46_Pro.jpg,1280,720,Copy,837,201,1073,468
WIN_20190319_21_26_50_Pro.jpg,1280,720,Copy,910,147,1194,507
WIN_20190319_21_26_52_Pro.jpg,1280,720,Copy,879,16,1160,356
WIN_20190319_21_26_53_Pro.jpg,1280,720,Copy,494,4,800,296
WIN_20190319_21_26_57_Pro.jpg,1280,720,Copy,113,272,335,585
WIN_20190319_21_26_58_Pro.jpg,1280,720,Copy,243,445,506,712
WIN_20190319_21_26_59_Pro.jpg,1280,720,Copy,632,409,885,713
WIN_20190319_21_27_03_Pro.jpg,1280,720,Copy,896,348,1168,677
WIN_20190319_21_27_04_Pro.jpg,1280,720,Copy,971,203,1254,518
WIN_20190319_21_27_05_Pro.jpg,1280,720,Copy,625,103,901,458
WIN_20190319_21_27_06_Pro.jpg,1280,720,Copy,408,79,659,429
WIN_20190319_21_27_08_Pro.jpg,1280,720,Copy,475,100,718,406
WIN_20190319_21_27_09_Pro.jpg,1280,720,Copy,842,29,1144,379
WIN_20190319_21_27_11_Pro.jpg,1280,720,Copy,804,41,1108,416
WIN_20190319_21_27_21_Pro.jpg,1280,720,Copy,331,13,623,416
WIN_20190319_21_27_22_Pro.jpg,1280,720,Copy,114,53,413,448
WIN_20190319_21_27_24_Pro.jpg,1280,720,Copy,604,200,814,478
WIN_20190319_21_27_26_Pro.jpg,1280,720,Copy,680,197,817,386
WIN_20190319_21_27_28_Pro.jpg,1280,720,Copy,1013,135,1229,403
WIN_20190319_21_27_30_Pro.jpg,1280,720,Copy,565,202,806,507
WIN_20190319_21_27_31_Pro.jpg,1280,720,Copy,272,219,502,499
WIN_20190319_21_27_33_Pro.jpg,1280,720,Copy,440,386,662,631
WIN_20190319_21_27_35_Pro.jpg,1280,720,Copy,276,255,459,494
WIN_20190319_21_27_36_Pro.jpg,1280,720,Copy,246,61,427,306
WIN_20190319_21_27_38_Pro.jpg,1280,720,Copy,477,3,672,255
WIN_20190319_21_27_40_Pro.jpg,1280,720,Copy,759,20,1003,324
WIN_20190319_21_27_41_Pro.jpg,1280,720,Copy,835,209,1089,476
WIN_20190319_21_27_42_Pro.jpg,1280,720,Copy,625,275,830,546
WIN_20190319_21_27_44_Pro.jpg,1280,720,Copy,500,424,710,664
WIN_20190319_21_27_46_Pro.jpg,1280,720,Copy,259,383,426,612
WIN_20190319_21_27_48_Pro.jpg,1280,720,Copy,604,425,814,660
WIN_20190319_21_27_51_Pro.jpg,1280,720,Copy,811,178,1031,450
WIN_20190319_21_30_09_Pro.jpg,1280,720,Paste,29,88,395,422
WIN_20190319_21_30_10_Pro.jpg,1280,720,Paste,184,99,586,427
WIN_20190319_21_30_11_Pro.jpg,1280,720,Paste,395,103,755,427
WIN_20190319_21_30_12_Pro.jpg,1280,720,Paste,604,78,940,367
WIN_20190319_21_30_13_Pro.jpg,1280,720,Paste,802,38,1107,301
WIN_20190319_21_30_16_Pro.jpg,1280,720,Paste,870,315,1149,558
WIN_20190319_21_30_17_Pro.jpg,1280,720,Paste,827,408,1121,659
WIN_20190319_21_30_18_Pro.jpg,1280,720,Paste,577,411,883,694
WIN_20190319_21_30_20_Pro.jpg,1280,720,Paste,504,231,826,516
WIN_20190319_21_30_21_Pro.jpg,1280,720,Paste,466,15,860,349
WIN_20190319_21_30_23_Pro.jpg,1280,720,Paste,824,8,1181,308
WIN_20190319_21_30_25_Pro.jpg,1280,720,Paste,192,15,581,359
WIN_20190319_21_30_30_Pro.jpg,1280,720,Paste,848,76,1250,451
WIN_20190319_21_30_32_Pro.jpg,1280,720,Paste,458,117,928,484
WIN_20190319_21_30_33_Pro.jpg,1280,720,Paste,228,271,717,645
WIN_20190319_21_30_36_Pro.jpg,1280,720,Paste,116,390,626,709
WIN_20190319_21_30_37_Pro.jpg,1280,720,Paste,338,376,662,636
WIN_20190319_21_30_39_Pro.jpg,1280,720,Paste,628,458,970,716
WIN_20190319_21_30_40_Pro.jpg,1280,720,Paste,874,394,1215,687
WIN_20190319_21_30_42_Pro.jpg,1280,720,Paste,996,54,1280,358
WIN_20190319_21_30_57_Pro.jpg,1280,720,Paste,804,171,1055,386
WIN_20190319_21_31_00_Pro.jpg,1280,720,Paste,613,48,884,265
WIN_20190319_21_31_03_Pro.jpg,1280,720,Paste,238,268,470,497
WIN_20190319_21_31_04_Pro.jpg,1280,720,Paste,536,363,767,590
WIN_20190319_21_31_06_Pro.jpg,1280,720,Paste,795,243,1007,430
WIN_20190319_21_31_09_Pro.jpg,1280,720,Paste,1002,49,1227,276
WIN_20190319_21_31_10_Pro.jpg,1280,720,Paste,507,66,829,337
WIN_20190319_21_31_12_Pro.jpg,1280,720,Paste,192,29,525,265
WIN_20190319_21_31_13_Pro.jpg,1280,720,Paste,209,347,515,553
WIN_20190319_21_31_15_Pro.jpg,1280,720,Paste,108,227,370,475
WIN_20190319_21_31_18_Pro.jpg,1280,720,Paste,84,72,345,331
WIN_20190319_21_31_20_Pro.jpg,1280,720,Paste,328,60,650,349
WIN_20190319_21_31_21_Pro.jpg,1280,720,Paste,593,92,970,378
WIN_20190319_21_31_23_Pro.jpg,1280,720,Paste,747,326,1128,584
WIN_20190319_21_31_24_Pro.jpg,1280,720,Paste,730,421,1137,710
WIN_20190319_21_31_26_Pro.jpg,1280,720,Paste,823,53,1149,386
WIN_20190319_21_31_28_Pro.jpg,1280,720,Paste,416,348,770,611
WIN_20190319_21_31_29_Pro.jpg,1280,720,Paste,191,156,485,420
WIN_20190319_21_31_31_Pro.jpg,1280,720,Paste,131,340,415,563
WIN_20190319_21_31_32_Pro.jpg,1280,720,Paste,81,42,386,322
WIN_20190319_21_38_51_Pro.jpg,1280,720,Select All,144,111,497,700
WIN_20190319_21_38_53_Pro.jpg,1280,720,Select All,297,228,497,553
WIN_20190319_21_38_55_Pro.jpg,1280,720,Select All,924,270,1240,711
WIN_20190319_21_38_57_Pro.jpg,1280,720,Select All,444,60,714,567
WIN_20190319_21_39_05_Pro.jpg,1280,720,Select All,10,2,377,567
WIN_20190319_21_39_10_Pro.jpg,1280,720,Select All,141,123,320,374
WIN_20190319_21_39_17_Pro.jpg,1280,720,Select All,585,86,743,344
WIN_20190319_21_39_20_Pro.jpg,1280,720,Select All,726,5,886,257
WIN_20190319_21_39_24_Pro.jpg,1280,720,Select All,1031,96,1232,432
WIN_20190319_21_39_27_Pro.jpg,1280,720,Select All,952,446,1189,720
WIN_20190319_21_39_34_Pro.jpg,1280,720,Select All,631,260,819,580
WIN_20190319_21_39_36_Pro.jpg,1280,720,Select All,581,138,775,451
WIN_20190319_21_39_44_Pro.jpg,1280,720,Select All,899,34,1159,436
WIN_20190319_21_39_46_Pro.jpg,1280,720,Select All,684,3,945,388
WIN_20190319_21_39_48_Pro.jpg,1280,720,Select All,737,213,969,649
WIN_20190319_21_39_52_Pro.jpg,1280,720,Select All,949,380,1257,720
WIN_20190319_21_39_55_Pro.jpg,1280,720,Select All,742,342,1024,720
WIN_20190319_21_39_57_Pro.jpg,1280,720,Select All,459,277,732,720
WIN_20190319_21_40_05_Pro.jpg,1280,720,Select All,169,14,471,467
WIN_20190319_21_40_14_Pro.jpg,1280,720,Select All,579,12,796,385
WIN_20190319_21_40_21_Pro.jpg,1280,720,Select All,377,302,526,532
WIN_20190319_21_41_43_Pro.jpg,1280,720,Copy,503,229,724,508
WIN_20190319_21_41_45_Pro.jpg,1280,720,Copy,532,60,737,345
WIN_20190319_21_41_48_Pro.jpg,1280,720,Copy,424,143,623,403
WIN_20190319_21_41_51_Pro.jpg,1280,720,Copy,404,28,596,296
WIN_20190319_21_41_53_Pro.jpg,1280,720,Copy,575,9,790,297
WIN_20190319_21_41_55_Pro.jpg,1280,720,Copy,708,61,947,309
WIN_20190319_21_41_58_Pro.jpg,1280,720,Copy,885,93,1215,306
WIN_20190319_21_42_01_Pro.jpg,1280,720,Copy,887,334,1096,572
WIN_20190319_21_42_03_Pro.jpg,1280,720,Copy,847,443,1077,656
WIN_20190319_21_42_08_Pro.jpg,1280,720,Copy,330,195,560,493
WIN_20190319_21_42_11_Pro.jpg,1280,720,Copy,410,198,577,427
WIN_20190319_21_42_15_Pro.jpg,1280,720,Copy,431,430,566,626
WIN_20190319_21_42_17_Pro.jpg,1280,720,Copy,200,137,350,388
WIN_20190319_21_42_20_Pro.jpg,1280,720,Copy,448,266,549,441
WIN_20190319_21_42_34_Pro.jpg,1280,720,Copy,945,41,1173,279
WIN_20190319_21_42_36_Pro.jpg,1280,720,Copy,763,24,983,223
WIN_20190319_21_42_45_Pro.jpg,1280,720,Copy,928,451,1173,671
WIN_20190319_21_42_50_Pro.jpg,1280,720,Copy,545,223,758,386
WIN_20190319_21_42_53_Pro.jpg,1280,720,Copy,550,97,771,262
WIN_20190319_21_42_55_Pro.jpg,1280,720,Copy,432,31,643,191
WIN_20190319_21_43_05_Pro.jpg,1280,720,Copy,515,393,690,622
WIN_20190319_21_43_07_Pro.jpg,1280,720,Copy,351,376,526,586
WIN_20190319_21_43_10_Pro.jpg,1280,720,Copy,457,176,619,393
WIN_20190319_21_43_13_Pro.jpg,1280,720,Copy,498,95,664,302
WIN_20190319_21_43_20_Pro.jpg,1280,720,Copy,656,188,1248,719
WIN_20190319_21_43_23_Pro.jpg,1280,720,Copy,671,342,899,626
WIN_20190319_21_44_20_Pro.jpg,1280,720,Save,451,310,728,720
WIN_20190319_21_44_23_Pro.jpg,1280,720,Save,484,157,650,464
WIN_20190319_21_44_25_Pro.jpg,1280,720,Save,524,263,633,446
WIN_20190319_21_44_28_Pro.jpg,1280,720,Save,473,103,604,287
WIN_20190319_21_44_32_Pro.jpg,1280,720,Save,226,333,362,550
WIN_20190319_21_44_34_Pro.jpg,1280,720,Save,177,477,315,675
WIN_20190319_21_44_41_Pro.jpg,1280,720,Save,604,435,757,688
WIN_20190319_21_44_46_Pro.jpg,1280,720,Save,942,249,1161,569
WIN_20190319_21_44_52_Pro.jpg,1280,720,Save,663,12,850,367
WIN_20190319_21_44_56_Pro.jpg,1280,720,Save,213,53,442,396
WIN_20190319_21_45_03_Pro.jpg,1280,720,Save,704,391,856,628
WIN_20190319_21_45_13_Pro.jpg,1280,720,Save,837,353,1021,661
WIN_20190319_21_45_14_Pro.jpg,1280,720,Save,790,430,948,652
WIN_20190319_21_45_18_Pro.jpg,1280,720,Save,1006,442,1159,657
WIN_20190319_21_45_20_Pro.jpg,1280,720,Save,1063,252,1229,477
WIN_20190319_21_45_21_Pro.jpg,1280,720,Save,974,83,1135,338
WIN_20190319_21_45_23_Pro.jpg,1280,720,Save,683,100,854,373
WIN_20190319_21_45_26_Pro.jpg,1280,720,Save,526,19,715,353
WIN_20190319_21_45_29_Pro.jpg,1280,720,Save,172,124,408,427
WIN_20190319_21_45_31_Pro.jpg,1280,720,Save,63,77,287,405
WIN_20190319_21_45_34_Pro.jpg,1280,720,Save,90,397,342,708
WIN_20190319_21_45_36_Pro.jpg,1280,720,Save,328,385,562,716
WIN_20190319_21_45_39_Pro.jpg,1280,720,Save,395,168,603,552
WIN_20190319_21_46_24_Pro.jpg,1280,720,Paste,503,365,731,588
WIN_20190319_21_46_27_Pro.jpg,1280,720,Paste,347,370,763,704
WIN_20190319_21_46_32_Pro.jpg,1280,720,Paste,421,199,687,451
WIN_20190319_21_46_34_Pro.jpg,1280,720,Paste,558,220,729,386
WIN_20190319_21_46_41_Pro.jpg,1280,720,Paste,312,79,528,277
WIN_20190319_21_46_44_Pro.jpg,1280,720,Paste,165,92,364,278
WIN_20190319_21_46_48_Pro.jpg,1280,720,Paste,162,410,359,577
WIN_20190319_21_47_06_Pro.jpg,1280,720,Paste,639,514,865,681
WIN_20190319_21_47_10_Pro.jpg,1280,720,Paste,722,553,976,720
WIN_20190319_21_47_15_Pro.jpg,1280,720,Paste,843,206,1078,388
WIN_20190319_21_47_18_Pro.jpg,1280,720,Paste,782,41,1012,214
WIN_20190319_21_47_24_Pro.jpg,1280,720,Paste,875,412,1279,714
WIN_20190319_21_47_27_Pro.jpg,1280,720,Paste,840,253,1280,679
WIN_20190319_21_47_31_Pro.jpg,1280,720,Paste,709,33,1267,476
WIN_20190319_21_47_34_Pro.jpg,1280,720,Paste,399,7,933,362
WIN_20190319_21_47_36_Pro.jpg,1280,720,Paste,146,13,648,372
WIN_20190319_21_47_38_Pro.jpg,1280,720,Paste,136,272,536,619
WIN_20190319_21_47_40_Pro.jpg,1280,720,Paste,112,444,540,720
WIN_20190319_21_47_43_Pro.jpg,1280,720,Paste,529,453,908,720
WIN_20190319_21_47_44_Pro.jpg,1280,720,Paste,583,286,951,589
WIN_20190319_21_47_47_Pro.jpg,1280,720,Paste,776,505,1167,719
WIN_20190319_21_47_50_Pro.jpg,1280,720,Paste,866,212,1242,541
WIN_20190319_21_48_56_Pro.jpg,1280,720,Copy,601,280,940,713
WIN_20190319_21_48_58_Pro.jpg,1280,720,Copy,596,41,913,476
WIN_20190319_21_49_09_Pro.jpg,1280,720,Copy,826,319,1148,706
WIN_20190319_21_49_11_Pro.jpg,1280,720,Copy,857,23,1215,421
WIN_20190319_21_49_13_Pro.jpg,1280,720,Copy,130,319,390,683
WIN_20190319_21_49_23_Pro.jpg,1280,720,Copy,362,38,676,502
WIN_20190319_21_49_27_Pro.jpg,1280,720,Copy,247,385,567,720
WIN_20190319_21_49_42_Pro.jpg,1280,720,Copy,804,339,1192,708
WIN_20190319_21_50_03_Pro.jpg,1280,720,Copy,855,299,1200,616
WIN_20190319_21_50_08_Pro.jpg,1280,720,Copy,887,385,1163,697
WIN_20190319_21_50_14_Pro.jpg,1280,720,Copy,626,88,811,371
WIN_20190319_21_50_17_Pro.jpg,1280,720,Copy,627,346,841,684
WIN_20190319_21_50_20_Pro.jpg,1280,720,Copy,488,471,675,720
WIN_20190319_21_50_24_Pro.jpg,1280,720,Copy,293,368,511,673
WIN_20190319_21_50_27_Pro.jpg,1280,720,Copy,191,86,401,398
WIN_20190319_21_50_30_Pro.jpg,1280,720,Copy,651,18,887,324
WIN_20190319_21_50_37_Pro.jpg,1280,720,Copy,946,40,1251,378
WIN_20190319_21_50_45_Pro.jpg,1280,720,Copy,617,135,851,431
WIN_20190319_21_50_47_Pro.jpg,1280,720,Copy,747,352,1000,680
WIN_20190319_21_51_48_Pro.jpg,1280,720,Paste,914,209,1215,479
WIN_20190319_21_51_53_Pro.jpg,1280,720,Paste,365,34,759,298
WIN_20190319_21_51_56_Pro.jpg,1280,720,Paste,384,356,757,638
WIN_20190319_21_51_59_Pro.jpg,1280,720,Paste,248,363,815,715
WIN_20190319_21_52_08_Pro.jpg,1280,720,Paste,11,121,519,494
WIN_20190319_21_52_10_Pro.jpg,1280,720,Paste,99,11,623,387
WIN_20190319_21_52_12_Pro.jpg,1280,720,Paste,447,2,954,430
WIN_20190319_21_52_14_Pro.jpg,1280,720,Paste,527,361,896,692
WIN_20190319_21_52_16_Pro.jpg,1280,720,Paste,519,387,745,548
WIN_20190319_21_52_20_Pro.jpg,1280,720,Paste,504,82,732,260
WIN_20190319_21_52_23_Pro.jpg,1280,720,Paste,726,54,956,217
WIN_20190319_21_52_29_Pro.jpg,1280,720,Paste,904,369,1209,610
WIN_20190319_21_52_32_Pro.jpg,1280,720,Paste,899,133,1140,337
WIN_20190319_21_52_40_Pro.jpg,1280,720,Paste,883,120,1169,319
WIN_20190319_21_52_42_Pro.jpg,1280,720,Paste,635,76,904,273
WIN_20190319_21_52_46_Pro.jpg,1280,720,Paste,515,103,716,280
WIN_20190319_21_52_52_Pro.jpg,1280,720,Paste,402,240,640,420
WIN_20190319_21_52_55_Pro.jpg,1280,720,Paste,434,385,648,573
WIN_20190319_21_53_00_Pro.jpg,1280,720,Paste,283,419,516,609
WIN_20190319_21_53_06_Pro.jpg,1280,720,Paste,110,147,410,375
WIN_20190319_21_53_10_Pro.jpg,1280,720,Paste,153,44,642,379
WIN_20190319_21_54_22_Pro.jpg,1280,720,Save,801,250,1056,680
WIN_20190319_21_54_24_Pro.jpg,1280,720,Save,770,322,981,695
WIN_20190319_21_54_27_Pro.jpg,1280,720,Save,401,363,580,708
WIN_20190319_21_54_31_Pro.jpg,1280,720,Save,104,193,311,512
WIN_20190319_21_54_33_Pro.jpg,1280,720,Save,66,47,295,356
WIN_20190319_21_54_35_Pro.jpg,1280,720,Save,418,62,581,380
WIN_20190319_21_54_41_Pro.jpg,1280,720,Save,717,42,1134,704
WIN_20190319_21_54_45_Pro.jpg,1280,720,Save,1026,60,1230,330
WIN_20190319_21_54_48_Pro.jpg,1280,720,Save,1007,375,1245,719
WIN_20190319_21_54_50_Pro.jpg,1280,720,Save,570,423,752,707
WIN_20190319_21_54_53_Pro.jpg,1280,720,Save,31,475,194,702
WIN_20190319_21_55_00_Pro.jpg,1280,720,Save,988,362,1226,704
WIN_20190319_21_55_02_Pro.jpg,1280,720,Save,918,360,1204,705
WIN_20190319_21_55_04_Pro.jpg,1280,720,Save,926,117,1208,389
WIN_20190319_21_55_05_Pro.jpg,1280,720,Save,552,100,832,396
WIN_20190319_21_55_08_Pro.jpg,1280,720,Save,214,98,408,382
WIN_20190319_21_55_10_Pro.jpg,1280,720,Save,199,320,381,646
WIN_20190319_21_55_13_Pro.jpg,1280,720,Save,133,290,376,706
WIN_20190319_21_55_15_Pro.jpg,1280,720,Save,481,350,736,720
WIN_20190319_21_55_19_Pro.jpg,1280,720,Save,776,122,1123,671
WIN_20190319_21_55_21_Pro.jpg,1280,720,Save,560,148,885,687
WIN_20190319_21_55_24_Pro.jpg,1280,720,Save,302,166,572,674
WIN_20190319_21_55_28_Pro.jpg,1280,720,Save,63,252,375,720
WIN_20190319_21_55_31_Pro.jpg,1280,720,Save,84,53,379,552
WIN_20190319_21_56_09_Pro.jpg,1280,720,Select All,793,137,1081,602
WIN_20190319_21_56_11_Pro.jpg,1280,720,Select All,871,24,1163,504
WIN_20190319_21_56_13_Pro.jpg,1280,720,Select All,365,17,615,478
WIN_20190319_21_56_16_Pro.jpg,1280,720,Select All,124,39,383,464
WIN_20190319_21_56_20_Pro.jpg,1280,720,Select All,121,275,375,659
WIN_20190319_21_56_24_Pro.jpg,1280,720,Select All,464,91,881,719
WIN_20190319_21_56_28_Pro.jpg,1280,720,Select All,686,84,1137,719
WIN_20190319_21_56_31_Pro.jpg,1280,720,Select All,686,198,837,444
WIN_20190319_21_56_37_Pro.jpg,1280,720,Select All,126,247,274,442
WIN_20190319_21_56_45_Pro.jpg,1280,720,Select All,916,127,1168,379
WIN_20190319_21_56_46_Pro.jpg,1280,720,Select All,575,40,777,303
WIN_20190319_21_56_50_Pro.jpg,1280,720,Select All,352,48,550,327
WIN_20190319_21_56_53_Pro.jpg,1280,720,Select All,285,260,495,549
WIN_20190319_21_56_56_Pro.jpg,1280,720,Select All,264,430,504,709
WIN_20190319_21_56_59_Pro.jpg,1280,720,Select All,492,464,734,720
WIN_20190319_21_57_02_Pro.jpg,1280,720,Select All,684,266,940,703
WIN_20190319_21_57_04_Pro.jpg,1280,720,Select All,948,173,1255,719
WIN_20190319_21_57_10_Pro.jpg,1280,720,Select All,170,210,494,700
WIN_20190319_21_57_13_Pro.jpg,1280,720,Select All,427,86,760,611
WIN_20190319_21_57_15_Pro.jpg,1280,720,Select All,651,69,980,630
WIN_20190319_21_57_18_Pro.jpg,1280,720,Select All,885,16,1217,586
WIN_20190319_21_57_21_Pro.jpg,1280,720,Select All,749,316,938,613
WIN_20190319_21_57_25_Pro.jpg,1280,720,Select All,248,377,503,703
WIN_20190319_21_58_48_Pro.jpg,1280,720,Copy,264,191,596,656
WIN_20190319_21_58_51_Pro.jpg,1280,720,Copy,804,397,1111,719
WIN_20190319_21_58_53_Pro.jpg,1280,720,Copy,892,6,1179,453
WIN_20190319_21_58_55_Pro.jpg,1280,720,Copy,214,3,672,451
WIN_20190319_21_59_04_Pro.jpg,1280,720,Copy,785,336,1147,714
WIN_20190319_21_59_10_Pro.jpg,1280,720,Copy,136,159,490,556
WIN_20190319_21_59_16_Pro.jpg,1280,720,Copy,778,238,1008,430
WIN_20190319_21_59_19_Pro.jpg,1280,720,Copy,109,17,496,283
WIN_20190319_21_59_23_Pro.jpg,1280,720,Copy,330,204,575,534
WIN_20190319_21_59_23_Pro.jpg,1280,720,Copy,826,194,1092,526
WIN_20190319_21_59_32_Pro.jpg,1280,720,Copy,530,75,691,329
WIN_20190319_21_59_42_Pro.jpg,1280,720,Copy,412,288,785,720
WIN_20190319_21_59_55_Pro.jpg,1280,720,Copy,340,264,533,562
WIN_20190319_21_59_59_Pro.jpg,1280,720,Copy,336,214,500,449
WIN_20190319_22_00_25_Pro.jpg,1280,720,Paste,729,375,1072,705
WIN_20190319_22_00_31_Pro.jpg,1280,720,Paste,106,247,532,585
WIN_20190319_22_00_40_Pro.jpg,1280,720,Paste,257,105,583,403
WIN_20190319_22_00_45_Pro.jpg,1280,720,Paste,719,272,1142,642
WIN_20190319_22_00_47_Pro.jpg,1280,720,Paste,48,281,492,670
WIN_20190319_22_00_51_Pro.jpg,1280,720,Paste,10,415,440,716
WIN_20190319_22_00_55_Pro.jpg,1280,720,Paste,708,331,1088,679
WIN_20190319_22_00_58_Pro.jpg,1280,720,Paste,840,303,1135,518
WIN_20190319_22_01_00_Pro.jpg,1280,720,Paste,896,90,1217,321
WIN_20190319_22_01_04_Pro.jpg,1280,720,Paste,599,4,991,230
WIN_20190319_22_01_10_Pro.jpg,1280,720,Paste,199,159,461,523
WIN_20190319_22_01_13_Pro.jpg,1280,720,Paste,781,390,1218,715
WIN_20190319_22_01_15_Pro.jpg,1280,720,Paste,748,274,1061,508
WIN_20190319_22_01_21_Pro.jpg,1280,720,Paste,798,187,1120,410
WIN_20190319_22_01_23_Pro.jpg,1280,720,Paste,262,219,570,478
WIN_20190319_22_01_26_Pro.jpg,1280,720,Paste,477,4,763,211
WIN_20190319_22_01_29_Pro.jpg,1280,720,Paste,494,520,801,720
WIN_20190319_22_02_18_Pro.jpg,1280,720,Save,127,168,448,709
WIN_20190319_22_02_21_Pro.jpg,1280,720,Save,823,318,1114,679
WIN_20190319_22_02_27_Pro.jpg,1280,720,Save,125,31,491,569
WIN_20190319_22_02_32_Pro.jpg,1280,720,Save,359,117,594,533
